class,direction,rank,gene,coef
Astrocytoma,positive,1,PRR5-ARHGAP8,0.11271182530706084
Astrocytoma,positive,2,PCDHA2,0.10510811766246618
Astrocytoma,positive,3,LOC220594,0.1025226559241406
Astrocytoma,positive,4,RHOXF1,0.0999653512436493
Astrocytoma,positive,5,LOC645752,0.0982586358705046
Astrocytoma,positive,6,RUNX3,0.09622690692640117
Astrocytoma,positive,7,FAM106A,0.09540802912383767
Astrocytoma,positive,8,SGCA,0.09364066997130771
Astrocytoma,positive,9,KIAA0408,0.08976053638164228
Astrocytoma,positive,10,CHODL,0.08931129318399422
Astrocytoma,positive,11,PDZK1IP1,0.08519312222094594
Astrocytoma,positive,12,PCDHGA10,0.08438371871989522
Astrocytoma,positive,13,SMCP,0.08431508648787332
Astrocytoma,positive,14,P2RY8,0.08345151987641793
Astrocytoma,positive,15,ESPNL,0.08123589999660942
Astrocytoma,positive,16,LEKR1,0.08076041141323603
Astrocytoma,positive,17,FBXO39,0.0802859518709441
Astrocytoma,positive,18,ESX1,0.07920981994075904
Astrocytoma,positive,19,GBA3,0.07911342579765818
Astrocytoma,positive,20,C19orf33,0.07858768004968121
Astrocytoma,positive,21,CCDC163P,0.07852435387447179
Astrocytoma,positive,22,NBPF16,0.07717976691564958
Astrocytoma,positive,23,CSPG4,0.07606902107916888
Astrocytoma,positive,24,IGDCC4,0.07546755595708686
Astrocytoma,positive,25,TRIM63,0.07519903799332285
Astrocytoma,negative,1,GTF2H2B,-0.1210640557991988
Astrocytoma,negative,2,LOC729156,-0.09900146140155204
Astrocytoma,negative,3,CTSK,-0.0962899294097523
Astrocytoma,negative,4,LRRC52,-0.0949432588459284
Astrocytoma,negative,5,STAG3L1,-0.09026416148999547
Astrocytoma,negative,6,FPR2,-0.08504978780811663
Astrocytoma,negative,7,PEG3AS,-0.08484388292765417
Astrocytoma,negative,8,SEMA5A,-0.0826547409929703
Astrocytoma,negative,9,PCDHB16,-0.08198060326488056
Astrocytoma,negative,10,TNFRSF4,-0.08132853544722042
Astrocytoma,negative,11,CCL20,-0.07975411968836599
Astrocytoma,negative,12,GAL3ST2,-0.07967313116357125
Astrocytoma,negative,13,ZFP92,-0.07583859332775679
Astrocytoma,negative,14,TBC1D3G,-0.07560420504175645
Astrocytoma,negative,15,KISS1R,-0.0736201536033154
Astrocytoma,negative,16,DCHS2,-0.07313348565028312
Astrocytoma,negative,17,FEV,-0.07288501266208855
Astrocytoma,negative,18,CXCL11,-0.07285177887803321
Astrocytoma,negative,19,ANGPT4,-0.07280108911105897
Astrocytoma,negative,20,CRYBB2,-0.07272432275762773
Astrocytoma,negative,21,SIGLEC14,-0.07152045244027079
Astrocytoma,negative,22,ATP1A4,-0.07073912784499739
Astrocytoma,negative,23,CA9,-0.07016680180805675
Astrocytoma,negative,24,HBA1,-0.06876097288887195
Astrocytoma,negative,25,ROR1,-0.0676318291873974
Oligoastrocytoma,positive,1,GAL3ST2,0.12212352733644996
Oligoastrocytoma,positive,2,PCDHGA7,0.12176524249713024
Oligoastrocytoma,positive,3,SIGLEC14,0.1117649804998444
Oligoastrocytoma,positive,4,PRAME,0.11064563320428307
Oligoastrocytoma,positive,5,RGPD5,0.10255643881286498
Oligoastrocytoma,positive,6,PCDHA12,0.10230473289776916
Oligoastrocytoma,positive,7,CT45A1,0.09986141333523539
Oligoastrocytoma,positive,8,PRG4,0.09938581245719329
Oligoastrocytoma,positive,9,POLR2J2,0.09755551445258372
Oligoastrocytoma,positive,10,PCDHB4,0.09414734181134807
Oligoastrocytoma,positive,11,TNFRSF10C,0.09160564162286665
Oligoastrocytoma,positive,12,GTF2H2B,0.09000485547401865
Oligoastrocytoma,positive,13,RAX,0.08807513662614656
Oligoastrocytoma,positive,14,CT45A3,0.08645127666628066
Oligoastrocytoma,positive,15,LOXL4,0.08544341523268632
Oligoastrocytoma,positive,16,KCNJ6,0.08509760378078281
Oligoastrocytoma,positive,17,PCDHGB7,0.08194410782845446
Oligoastrocytoma,positive,18,MAB21L1,0.0815852730383458
Oligoastrocytoma,positive,19,PCDHGB3,0.08060844446727214
Oligoastrocytoma,positive,20,EPPK1,0.07992640044476673
Oligoastrocytoma,positive,21,TTLL2,0.07930563776470448
Oligoastrocytoma,positive,22,GZMB,0.07918057203801138
Oligoastrocytoma,positive,23,ZSCAN12P1,0.07881918951206954
Oligoastrocytoma,positive,24,DEFA1B,0.07762429987745972
Oligoastrocytoma,positive,25,CA9,0.07753018718327002
Oligoastrocytoma,negative,1,DAZ1,-0.12381591280796975
Oligoastrocytoma,negative,2,PCDHGB5,-0.11206743286201762
Oligoastrocytoma,negative,3,ADAM32,-0.11194201825817075
Oligoastrocytoma,negative,4,KRT13,-0.11037282106984048
Oligoastrocytoma,negative,5,HCG4,-0.09779318820772807
Oligoastrocytoma,negative,6,PCDHA2,-0.09441525405289931
Oligoastrocytoma,negative,7,NEK5,-0.09110355664765159
Oligoastrocytoma,negative,8,RGPD8,-0.09022331138280185
Oligoastrocytoma,negative,9,SHH,-0.08977398451404334
Oligoastrocytoma,negative,10,GBP3,-0.08739074476226392
Oligoastrocytoma,negative,11,FAM3B,-0.08704685912193101
Oligoastrocytoma,negative,12,BARHL1,-0.08681215145526491
Oligoastrocytoma,negative,13,PSCA,-0.0866993535953927
Oligoastrocytoma,negative,14,KRT7,-0.0865888170121863
Oligoastrocytoma,negative,15,TFAP2B,-0.0859603247348972
Oligoastrocytoma,negative,16,CHRDL2,-0.08458357501237802
Oligoastrocytoma,negative,17,CHODL,-0.08385778062135284
Oligoastrocytoma,negative,18,C13orf39,-0.08325409263936709
Oligoastrocytoma,negative,19,WBSCR27,-0.0821382039656658
Oligoastrocytoma,negative,20,TMED7-TICAM2,-0.08104947740190747
Oligoastrocytoma,negative,21,IL13RA2,-0.08099350673329035
Oligoastrocytoma,negative,22,LOC220594,-0.08090183576565119
Oligoastrocytoma,negative,23,PCDHGB4,-0.08037496709018717
Oligoastrocytoma,negative,24,RHOXF1,-0.0799770114528846
Oligoastrocytoma,negative,25,HLA-G,-0.07990451845912044
Oligodendroglioma,positive,1,RGPD8,0.12440595697921336
Oligodendroglioma,positive,2,FAM3B,0.11102383687595885
Oligodendroglioma,positive,3,PEG3AS,0.10970793830541431
Oligodendroglioma,positive,4,TAT,0.09630972946788179
Oligodendroglioma,positive,5,SH2D6,0.09443366774512364
Oligodendroglioma,positive,6,GPR128,0.09419653302619345
Oligodendroglioma,positive,7,TBC1D3C,0.0906040896076705
Oligodendroglioma,positive,8,TMED7-TICAM2,0.08972461869070197
Oligodendroglioma,positive,9,ACTG2,0.08923915926430137
Oligodendroglioma,positive,10,UPK3BL,0.08861992557529878
Oligodendroglioma,positive,11,CEACAM5,0.08812740220805289
Oligodendroglioma,positive,12,ADAM32,0.0874767840657293
Oligodendroglioma,positive,13,PCDHGB4,0.08588719767691659
Oligodendroglioma,positive,14,CTSK,0.08580193941126973
Oligodendroglioma,positive,15,CHRDL2,0.08563620882174211
Oligodendroglioma,positive,16,PCDHGB5,0.08501700405290899
Oligodendroglioma,positive,17,SLC10A6,0.08250312864023125
Oligodendroglioma,positive,18,PPBP,0.08208425453155718
Oligodendroglioma,positive,19,CAPN9,0.08133348469839789
Oligodendroglioma,positive,20,PRND,0.07933685555019092
Oligodendroglioma,positive,21,TDRD5,0.07841774152091467
Oligodendroglioma,positive,22,GPR101,0.07646656087008769
Oligodendroglioma,positive,23,LDHC,0.07545733912640147
Oligodendroglioma,positive,24,RHCE,0.07395929463333242
Oligodendroglioma,positive,25,KRT13,0.07380326712488884
Oligodendroglioma,negative,1,PRAME,-0.13999898321943324
Oligodendroglioma,negative,2,TTLL2,-0.10459660430244455
Oligodendroglioma,negative,3,SBSN,-0.09411786632914292
Oligodendroglioma,negative,4,RIPK4,-0.09331477336041083
Oligodendroglioma,negative,5,PCDHA12,-0.09277409359184811
Oligodendroglioma,negative,6,PCDHA13,-0.09154005044442824
Oligodendroglioma,negative,7,LOC100240726,-0.09076144613358286
Oligodendroglioma,negative,8,HCG2P7,-0.09043532174897265
Oligodendroglioma,negative,9,CT45A3,-0.09014839845821616
Oligodendroglioma,negative,10,PLA2R1,-0.08602368756978289
Oligodendroglioma,negative,11,SLC4A11,-0.08565059237839136
Oligodendroglioma,negative,12,IVL,-0.08551801324213978
Oligodendroglioma,negative,13,PRG4,-0.08444226490054488
Oligodendroglioma,negative,14,LEKR1,-0.08442152980037196
Oligodendroglioma,negative,15,FOXD3,-0.08303896223159123
Oligodendroglioma,negative,16,ACTC1,-0.08244164307133461
Oligodendroglioma,negative,17,FOXE1,-0.08156828601902785
Oligodendroglioma,negative,18,POLR2J2,-0.08144367497136785
Oligodendroglioma,negative,19,AQP7P1,-0.08063980403452334
Oligodendroglioma,negative,20,C3orf32,-0.08052730223670898
Oligodendroglioma,negative,21,AZU1,-0.07925880790747457
Oligodendroglioma,negative,22,CT45A1,-0.07899103761414211
Oligodendroglioma,negative,23,?|652919,-0.0785251182151905
Oligodendroglioma,negative,24,AQP7P3,-0.07713353087519156
Oligodendroglioma,negative,25,RPL13AP6,-0.07703547866368375
